id,company,model,average_price,amount_of_purchases
1,Acura,CL,82961.35,1
2,Acura,Integra,24435.25,1
3,Acura,NSX,61847.47,2
4,Acura,RDX,64467.57,1
5,Acura,RL,53598.89,2
6,Acura,TL,58218.04,3
7,Acura,ZDX,74967.68,1
8,Aptera,Typ-1,24570.34,1
9,Aston Martin,DB9,12360.74,2
10,Aston Martin,DBS,72356.01,1
11,Audi,5000S,62830.11,1
12,Audi,A3,30444.75,6
13,Audi,A4,52819.73,2
14,Audi,A6,12696.50,2
15,Audi,A8,28415.30,4
16,Audi,Coupe GT,19044.06,1
17,Audi,Q7,4808.26,1
18,Audi,Quattro,49492.18,1
19,Audi,S4,74608.07,3
20,Audi,S8,17758.68,1
21,Audi,TT,66745.47,1
22,Audi,V8,94151.66,1
23,Austin,Mini Cooper,11178.82,1
24,Austin,Mini Cooper S,98795.19,1
25,BMW,1 Series,59998.39,1
26,BMW,3 Series,25209.61,2
27,BMW,330,3362.42,1
28,BMW,5 Series,30331.36,4
29,BMW,530,52027.50,2
30,BMW,545,62614.35,1
31,BMW,6 Series,68700.38,2
32,BMW,600,72427.80,1
33,BMW,7 Series,56916.01,3
34,BMW,760,64420.39,2
35,BMW,8 Series,36491.19,1
36,BMW,Alpina B7,52180.50,2
37,BMW,M,70022.09,1
38,BMW,M3,42692.66,6
39,BMW,M5,58268.78,2
40,BMW,X5,39080.49,4
41,BMW,X5 M,74527.00,1
42,BMW,X6,70621.04,2
43,BMW,Z4,60693.28,2
44,Bentley,Azure,16032.57,1
45,Bentley,Continental,57996.64,1
46,Bentley,Continental Flying Spur,4558.80,1
47,Bentley,Continental GTC,46403.57,1
48,Bentley,Continental Super,95732.27,1
49,Bentley,Mulsanne,44587.82,1
50,Buick,Century,15429.60,2
51,Buick,Coachbuilder,77371.88,2
52,Buick,Estate,81302.51,1
53,Buick,LaCrosse,72117.76,2
54,Buick,LeSabre,11736.40,2
55,Buick,Lucerne,2848.09,1
56,Buick,Park Avenue,47476.94,3
57,Buick,Rainier,80773.22,1
58,Buick,Regal,68515.25,2
59,Buick,Rendezvous,60979.48,2
60,Buick,Riviera,44679.36,2
61,Buick,Roadmaster,51315.28,3
62,Buick,Skyhawk,13632.45,1
63,Buick,Skylark,96346.01,1
64,Cadillac,CTS,55005.05,2
65,Cadillac,CTS-V,32070.04,2
66,Cadillac,DeVille,36474.73,2
67,Cadillac,Eldorado,35842.00,2
68,Cadillac,Escalade,38625.55,2
69,Cadillac,Escalade ESV,47640.03,2
70,Cadillac,Escalade EXT,61311.69,3
71,Cadillac,Fleetwood,97896.49,1
72,Cadillac,SRX,42435.24,2
73,Cadillac,Seville,34221.72,3
74,Chevrolet,1500,55351.94,2
75,Chevrolet,2500,36915.59,2
76,Chevrolet,3500,80037.02,1
77,Chevrolet,Avalanche 1500,49791.30,2
78,Chevrolet,Aveo,54181.97,1
79,Chevrolet,Camaro,69624.54,1
80,Chevrolet,Caprice,13506.45,2
81,Chevrolet,Caprice Classic,73905.56,1
82,Chevrolet,Cavalier,51423.39,3
83,Chevrolet,Cobalt,67487.58,1
84,Chevrolet,Cobalt SS,68941.55,1
85,Chevrolet,Colorado,34649.48,2
86,Chevrolet,Corvette,31658.70,7
87,Chevrolet,Equinox,52849.21,1
88,Chevrolet,Express,74983.39,1
89,Chevrolet,Express 1500,20331.56,2
90,Chevrolet,Express 2500,41362.38,2
91,Chevrolet,Express 3500,57712.50,4
92,Chevrolet,G-Series G10,81369.28,2
93,Chevrolet,G-Series G20,55204.46,3
94,Chevrolet,HHR,31663.47,3
95,Chevrolet,Impala,42254.03,2
96,Chevrolet,Lumina,40238.98,2
97,Chevrolet,Malibu,44671.39,2
98,Chevrolet,Metro,85396.15,2
99,Chevrolet,Monte Carlo,66959.46,1
100,Chevrolet,S10,72424.96,1
101,Chevrolet,SSR,47507.31,1
102,Chevrolet,Silverado 2500,66028.31,4
103,Chevrolet,Silverado 3500,40912.28,1
104,Chevrolet,Sportvan G20,46420.20,1
105,Chevrolet,Sportvan G30,69505.22,3
106,Chevrolet,Suburban 1500,65723.19,1
107,Chevrolet,Suburban 2500,52548.65,4
108,Chevrolet,Tahoe,48509.46,1
109,Chevrolet,Tracker,72207.02,1
110,Chevrolet,TrailBlazer,44096.10,2
111,Chevrolet,Venture,61806.78,1
112,Chrysler,300,91386.40,1
113,Chrysler,300M,50595.13,2
114,Chrysler,Aspen,43763.08,1
115,Chrysler,Cirrus,52197.41,1
116,Chrysler,Concorde,35155.30,5
117,Chrysler,New Yorker,639.91,1
118,Chrysler,PT Cruiser,62201.01,3
119,Chrysler,Sebring,91316.41,2
120,Chrysler,Town & Country,49787.57,2
121,Chrysler,Voyager,22886.89,1
122,Citroën,2CV,21373.33,1
123,Corbin,Sparrow,73545.83,1
124,Daewoo,Leganza,94984.18,1
125,Dodge,Avenger,50970.71,2
126,Dodge,Caravan,36938.07,3
127,Dodge,Charger,76910.88,3
128,Dodge,D150 Club,45687.25,1
129,Dodge,Dakota,81294.16,4
130,Dodge,Dakota Club,13560.29,3
131,Dodge,Daytona,65849.56,1
132,Dodge,Durango,45584.85,1
133,Dodge,Grand Caravan,38336.78,6
134,Dodge,Magnum,64382.28,1
135,Dodge,Neon,51312.46,2
136,Dodge,Ram 1500,97824.94,2
137,Dodge,Ram 2500,60999.32,1
138,Dodge,Ram 2500 Club,44568.78,2
139,Dodge,Ram 3500 Club,51816.43,1
140,Dodge,Ram Van 1500,23748.60,3
141,Dodge,Ram Van 2500,75736.61,2
142,Dodge,Ram Van B150,94292.51,1
143,Dodge,Ram Van B250,23476.59,1
144,Dodge,Ram Van B350,67422.63,2
145,Dodge,Ram Wagon B250,40716.78,2
146,Dodge,Ram Wagon B350,81464.86,1
147,Dodge,Spirit,62428.34,1
148,Dodge,Stratus,52345.73,4
149,Dodge,Viper,41325.74,1
150,Dodge,Viper RT/10,42522.73,1
151,Eagle,Talon,15778.36,1
152,Eagle,Vision,70650.33,3
153,Fiat,Nuova 500,66508.75,1
154,Ford,Aerostar,66587.07,4
155,Ford,Bronco,38713.68,2
156,Ford,Contour,48603.83,1
157,Ford,Crown Victoria,68736.15,4
158,Ford,E-Series,24541.08,3
159,Ford,E150,70611.65,3
160,Ford,E250,98725.52,1
161,Ford,Econoline E150,32563.81,2
162,Ford,Econoline E250,33190.68,2
163,Ford,Econoline E350,47165.28,2
164,Ford,Edge,23688.13,1
165,Ford,Escape,52400.51,5
166,Ford,Escort,34041.27,1
167,Ford,Excursion,73354.65,1
168,Ford,Expedition,75097.49,2
169,Ford,Explorer,58328.32,2
170,Ford,F-Series,58577.24,4
171,Ford,F-Series Super Duty,38252.92,2
172,Ford,F150,18794.04,2
173,Ford,F250,65510.32,4
174,Ford,F350,50059.01,4
175,Ford,F450,66244.66,1
176,Ford,Festiva,12769.30,1
177,Ford,Five Hundred,63582.71,1
178,Ford,Freestar,74898.80,1
179,Ford,Freestyle,85917.70,1
180,Ford,Fusion,84373.36,1
181,Ford,Galaxie,64097.32,1
182,Ford,Laser,72397.17,2
183,Ford,Mustang,50359.98,9
184,Ford,Probe,72607.29,2
185,Ford,Ranger,76490.49,2
186,Ford,Taurus,37937.50,5
187,Ford,Tempo,27841.50,4
188,Ford,Th!nk,82727.44,1
189,Ford,Thunderbird,44446.88,9
190,Ford,Transit Connect,99772.91,1
191,Ford,Windstar,43530.32,2
192,GMC,1500,33566.67,2
193,GMC,2500,30084.86,2
194,GMC,2500 Club Coupe,45723.16,1
195,GMC,Envoy,58388.07,1
196,GMC,Jimmy,55800.43,2
197,GMC,Rally Wagon 3500,12368.59,1
198,GMC,Rally Wagon G3500,35595.63,1
199,GMC,Safari,56426.99,2
200,GMC,Savana,31054.78,1
201,GMC,Savana 1500,40340.91,1
202,GMC,Savana 2500,78570.98,3
203,GMC,Savana 3500,48813.54,2
204,GMC,Sierra,51743.05,1
205,GMC,Sierra 1500,56821.35,1
206,GMC,Sierra 2500HD,40112.71,1
207,GMC,Sierra 3500,53506.27,1
208,GMC,Sierra 3500HD,50305.11,2
209,GMC,Sierra Denali,98958.47,1
210,GMC,Suburban 1500,44515.49,2
211,GMC,Suburban 2500,84627.60,1
212,GMC,Yukon,50813.30,3
213,GMC,Yukon XL,11181.27,1
214,GMC,Yukon XL 1500,55144.44,1
215,GMC,Yukon XL 2500,69035.73,1
216,Geo,Metro,38388.19,2
217,Honda,Accord,70393.65,3
218,Honda,CR-V,47764.77,5
219,Honda,CR-X,30531.61,1
220,Honda,CR-Z,29907.54,2
221,Honda,Civic,60579.80,5
222,Honda,Element,76710.10,1
223,Honda,Fit,51534.78,2
224,Honda,Insight,62828.48,1
225,Honda,Odyssey,62767.96,3
226,Honda,Passport,68602.70,1
227,Honda,Pilot,40414.07,2
228,Honda,Prelude,99807.80,1
229,Honda,Ridgeline,56635.51,1
230,Honda,S2000,87946.88,1
231,Honda,del Sol,38137.21,1
